Title,Authors,Pub Year,PMID,PMCID,DOI
Effectsofvareniclineonsmokingcue-triggeredneuralandcravingresponses,"Franklin T, Wang Z, Suh JJ, Hazan R, Cruz J, Li Y, Goldman M, Detre JA, O'Brien CP, Childress AR.",2011,21199958,PMC3743240,10.1001/archgenpsychiatry.2010.190
Overlappingpatternsofbrainactivationtofoodandcocainecuesincocaineabusers:associationtostriatalD2/D3receptors,"Tomasi D, Wang GJ, Wang R, Caparelli EC, Logan J, Volkow ND.",2015,25142207,PMC4306601,10.1002/hbm.22617
Individualizedreal-timefMRIneurofeedbacktoÂ attenuatecravinginnicotine-dependentsmokers,"Hartwell KJ, Hanlon CA, Li X, Borckardt JJ, Canterberry M, Prisciandaro JJ, Moran-Santa Maria MM, LeMatty T, George MS, Brady KT.",2016,26505139,PMC4688028,10.1503/jpn.140200
TheAffectiveandNeuralCorrelatesofHeroinversusCocaineUseinAddictionAreInfluencedbyEnvironmentalSettingButinOppositeDirections,"De Pirro S, Galati G, Pizzamiglio L, Badiani A.",2018,29760180,PMC6705939,10.1523/JNEUROSCI.0019-18.2018
Doublejeopardy:Comorbidobesityandcigarettesmokingarelinkedtoneurobiologicalalterationsininhibitorycontrolduringsmoking cueexposure,"Ely AV, Jagannathan K, Hager N, Ketcherside A, Franklin TR, Wetherill RR",2019,31069895,PMC9172940,10.1111/adb.12750
Quittingstartsinthebrain:arandomizedcontrolledtrialofapp-basedmindfulnessshowsdecreasesinneuralresponsestosmokingcuesthatpredictreductionsinsmoking,"Janes AC, Datko M, Roy A, Barton B, Druker S, Neal C, Ohashi K, Benoit H, van Lutterveld R, Brewer JA.",2019,31039580,PMC6785102,10.1038/s41386-019-0403-y
AlcoholExpectancyandCerebralResponsestoÂ Cue-ElicitedCravinginAdultNondependent Drinkers,"Zhornitsky S, Zhang S, Ide JS, Chao HH, Wang W, Le TM, Leeman RF, Bi J, Krystal JH, Li CR.",2019,30711509,PMC6500759,10.1016/j.bpsc.2018.11.012
Anexaminationofmotivationtochangeaandneuralcuereactivityfollowingbriefintervention,"Gordin E, lim A, mackillop J, Karno M, Ray L",2019,31244697,PMC6580427,10.3389/fpsyt.2019.00408
"TheEffectofHigh-FrequencyRepetitiveTranscranialMagneticStimulationonEmotionProcessing,Reappraisal,andCravinginAlcoholUseDisorderPatientsandHealthyControlsAFunctionalMagneticResonanceImagingStudy","Jansen JM, van den Heuvel OA, van der Werf YD, de Wit SJ, Veltman DJ, van den Brink W, Goudriaan AE",2019,31133889,PMC6516054,10.3389/fpsyt.2019.00272
State-DependentEffectsofventromedialprefrontalcortexcontinousthetaburststimulationoncocainecuereactivityinchroniccocaineusers,"Kearney-Ramos T,  Dowdle L, Mithoefer O, devries W, George M, Hanlon C",2019,31133897,PMC6517551,10.3389/fpsyt.2019.00317
Hypothalamicresponsetococainecuesandcocaineaddictionseverity,"Zhang S, Zhornitsky S, Angarita GA, Li CR.",2020,30295396,PMC6453736,10.1111/adb.12682
